id;distances_Q1;distances_Q2;distances_Q3;distances_Q4
1065003; 27250,9508;11797,1758;25548,1503; 75016,20263
1065002;  8916,0503;    0,0000;13514,1975; 95513,98712
1011006; 33219,9157;10510,0784;35375,8324; 30597,43492
1009001; 47211,4494;    0,0000;18116,4107; 33705,22416
1011004; 58231,3242;    0,0000;16412,8101;  9062,50383
1009002; 56761,3524;22539,3488;58442,9467; 55709,19111
1031005; 48713,8190;15761,4546;36290,8433; 28333,90240
1011003; 60637,2947;16218,5603;17997,2844; 12138,20944
1011001; 40413,6889; 8163,1976;13591,5839;     0,00000
1011002; 28756,0389;12399,6517;    0,0000; 17593,75982
1013001; 26562,1256;    0,0000;    0,0000;     0,00000
1083003; 22647,1214;13633,8978;    0,0000; 34531,64595
1083001; 32239,7662; 9466,3989;13290,1902; 28386,27846
1004004; 10818,9346;    0,0000;19293,5387; 32569,99942
1031007;  8903,7336; 4239,2858;23958,8082;     0,00000
1031002; 38795,2077;    0,0000;28985,6921; 12566,00233
1013007;  5177,6552; 3247,1637;    0,0000;  3718,78531
1013006; 30709,0322;    0,0000;26713,5997; 18623,14865
1013002; 25641,0958;    0,0000;16118,0262; 15331,43244
1083002;  6797,9322;    0,0000;14547,0824;  9198,56696
1081002; 14596,1964;37794,2300;12825,8889;     0,00000
1032004; 50731,9203;22888,0757;18024,6516; 19420,69740
1031006; 41107,2550;26224,1071;27765,1564; 47754,57673
1032005; 37644,1577;31810,0399;10667,4095; 63183,49978
1064004; 50075,9583; 4410,3226;46577,3094; 16585,55798
1083007; 17156,4485; 7525,0185;10180,2945; 18909,87117
1011005; 33507,9311;10060,5505;    0,0000; 11289,80299
1034001;     0,0000;    0,0000; 5747,4280;     0,00000
1034003; 36419,8687;    0,0000;    0,0000;     0,00000
1031003; 36881,1433;15911,9084;20323,8415; 11524,81002
1031004; 11621,3537;38647,4737;11952,7975; 10039,85918
1032006; 26958,1616; 1027,5430;29383,3258; 97474,60364
1032001; 59095,2039;16027,5127;    0,0000; 41724,30079
1081005;     0,0000;32936,2476;11624,3879;  8245,39590
1040003;     0,0000;    0,0000;29236,6920; 49110,22405
1081003;  7752,4202;24044,3049;    0,0000; 16738,50035
1030004; 27844,0434; 2963,6270; 8698,1654;     0,00000
1013003; 20168,4253;10141,5830; 8902,7301;     0,00000
1030002;  2657,5943; 8911,6324;    0,0000;     0,00000
1030008; 17162,5281;    0,0000;10962,3191;  7321,60013
1034002;  5901,5061;    0,0000;    0,0000; 17193,45139
1030003; 35833,9708;14929,4894;17925,6670; 36589,98624
1030006; 48883,4883; 3114,1700;19253,7905;  9997,12652
1012007; 15230,2810; 7183,3828;11837,2518; 37060,29621
1032002; 51365,5048;    0,0000;19981,1466; 65383,71262
1040002;  6574,4655;    0,0000;40620,0894; 74540,29054
1032003; 56122,0364;    0,0000;13571,2937; 29907,33825
1047006; 30649,3264;    0,0000; 9167,1365; 61777,11654
1048001; 64967,4542; 8540,8586;14236,9218; 51405,58048
1031001; 33970,1715;    0,0000;28661,9847;  1918,73098
1046004; 65184,9568;    0,0000;11980,1792; 15578,69515
1046005; 35062,6566; 9148,6895;14612,6268;     0,00000
1030005; 10590,8379; 5420,7386;19405,3506;  9471,88986
1013005; 12999,7786;    0,0000; 8796,7283; 12272,30558
1030001; 51353,9116;    0,0000;    0,0000; 21034,27984
1047008; 53772,4125; 6770,2165; 6937,2719; 28428,30790
1024008; 51561,6877;14676,9789;26721,1936; 25289,28216
1033007; 27245,4643;16163,6028;    0,0000; 16120,23124
1007003;     0,0000;    0,0000; 1157,8799; 18426,72934
1026005;  1628,7525;    0,0000; 9883,4857; 21246,75531
1017003; 67824,4609;48109,0145;19703,0639; 39383,32100
1019001; 23314,3088;    0,0000; 7981,8351; 57990,41995
1024003;  5295,1860;11866,9694;43048,3569; 30732,53965
1015001; 85719,4651;12423,3411;    0,0000; 81112,49897
1015003;104295,0198;11327,9639;26360,7911; 41791,55016
1017004; 42089,6223;23288,1924;14207,0492; 35098,88806
1016002; 67474,1689;38054,2258;32324,2710; 21900,22740
1024005; 35792,8692;12126,4229;18635,5851; 44184,19143
1024007; 34778,9937;    0,0000;59791,6323; 45164,92557
1019004;  5111,1018;15103,6895;10900,8465; 34118,81775
1047001; 30350,3200;11759,7552;    0,0000; 45920,56187
1047002;  8996,6767; 8267,3175;22300,9340; 61379,15147
1004003;     0,0000; 4091,9287;23506,2290; 36913,66359
1005002; 29815,2225;47678,8580; 5032,6718; 55333,54173
1047009; 24712,4790;13735,0104;    0,0000; 39392,28949
1048007; 77719,2121;18403,8846;14869,9356; 47838,15248
1048004; 78831,7358;    0,0000;41698,4676; 41353,69376
1048005; 61856,0387;15028,2371;42486,4809; 62845,19855
1015004;116016,9880;    0,0000;19069,8877; 43970,56852
1048003; 80203,8662; 8278,2955;51192,8189; 58964,68756
1047004;     0,0000;10142,1688;30474,0870; 54974,62966
1012006; 64838,8530; 9865,8360;53701,2132; 83170,65313
1047007;  2459,5005;    0,0000;11554,1676; 68941,32714
1047003; 13045,2794;13240,7161;15507,2129; 65266,81526
1046001; 63673,0053;21202,1383;    0,0000; 21215,03768
1047005; 32781,8397;22311,8895; 9022,3167; 59684,90248
1012009; 45634,2897; 3846,1987;    0,0000; 26370,52118
1012001; 81135,4853; 8255,5640;11223,1690; 75436,30129
1046002; 78060,1777;    0,0000;15752,8203; 56361,01219
1012003;113393,0481;25110,2338;14359,2108; 78717,30325
1012008; 92431,3157;19282,8697;34932,6575; 81927,44161
1026004; 20409,8591;22115,5912;21737,4099; 39971,93324
1026003; 28415,8520;    0,0000;24293,2192; 28807,23091
1007002; 20910,8072; 5214,4414; 8430,6465; 36486,46365
1026002;     0,0000;26231,5662;24956,4750; 22348,36591
1033001; 12654,2942;22326,5252;36421,7656; 33294,70180
1004005;     0,0000;24222,0275;12327,6576; 67956,27308
1005003; 24749,4741;66390,1306;    0,0000; 44217,81666
1024002; 24530,1617;    0,0000;31043,4367; 61704,86143
1024001; 45885,5978;21065,8830;25231,7714; 69002,38239
1024004; 33334,0258;11838,0143;33760,3259; 69062,20906
1033005;  8705,8478;25588,7590;17289,9457; 36118,40475
1033004; 28626,5939;43991,3548;14697,7631; 13793,88679
1046003; 70788,8108;26252,6613;15500,6768; 61325,73768
1043002; 41273,0641;21131,5889; 3486,1887;     0,00000
1007001; 50751,9250;24630,6748;19092,5509; 23151,48720
1048002; 84832,6656;13061,6666;45894,5849; 26036,26672
1004001; 28368,7914;45241,0926;16777,1995; 46974,45986
1005001; 33391,7677;35473,1630;29941,3184; 39949,78732
1048006;106971,9971;14261,0302;50314,5279; 39172,20231
1043001; 76928,3337;    0,0000;29708,1262; 19352,05386
1003005;     0,0000;21881,8366;59515,8746; 41597,13283
1018006; 21564,9227;    0,0000;37044,0003; 18507,45515
1079004; 33985,7145;21858,3965;17280,1432; 20039,75987
1085002; 47420,5300;32397,7521;    0,0000;  7761,99172
1036006; 31883,1450;29975,6878;26613,6501; 41361,35919
1086001;  4650,1386;18152,1226;    0,0000; 15642,63899
1039005; 60537,9896;    0,0000;12151,3559; 40939,38307
1039006; 53035,7687;21959,6797;36628,4740; 20701,53263
1003001; 12345,5865; 8898,4472;69754,8019; 17359,87093
1003007; 43174,7733;46152,3462;47668,9694;     0,00000
1071002; 87534,3787;47933,2178;18251,8081; 27817,29955
1086002; 68085,7249; 9004,2968;46165,2691; 20437,14022
1086006; 21647,1259; 4371,9895;10270,1349;     0,00000
1085003; 77913,9748;15208,6861; 8890,4297; 27817,71276
1036002; 34710,3301;22750,9861;    0,0000; 12965,15746
1036005; 35001,4318;27276,7922;18090,6599; 19328,03902
1036001; 54017,6451;45367,8743;19992,5314; 41546,34123
1036004; 42384,0574; 7593,6327;11868,5417;     0,00000
1018003; 24511,4582;11219,1044;28154,6030; 11717,19275
1039004; 69186,1657; 7602,0607;18391,1762; 40718,93909
1086003;   217,1061;    0,0000;12274,6257; 27429,24214
1086004; 49240,6494;14409,8291;40862,2784; 11612,63784
1025004; 17346,2497; 2323,1445; 7357,3590; 28936,67561
1085005; 60780,6741;    0,0000;37722,7006; 28599,51446
1085004; 66857,8675;23143,8414;25762,8220; 35181,36498
1036003; 14091,0037;16400,5750;17556,6057; 33388,93501
1058007;100873,9442;43307,4930;17945,0752; 30502,57426
1018005; 47406,8197;11741,9563;40290,1784; 10284,73635
1079003; 48030,1239;62328,9116;13415,5761;     0,00000
1017005;  9763,0550;32592,4949;16715,4339;     0,00000
1001008; 38671,6927;39123,5010;16575,0692; 26619,84089
1038002;  4760,7012;35568,7310;19543,0405; 24844,88480
1001005; 26466,7360;14856,1990;13105,2051;  6651,53874
1038004;  2007,2241;  890,2591;43497,0317;     0,00000
1087005; 25622,4923;41111,0688;35859,6500; 13406,98278
1019003; 49460,8038; 8714,6142;25097,3150; 44734,06141
1063008; 70188,0725;    0,0000;31886,1195; 11284,48064
1063001; 64486,8386;    0,0000;30261,3495; 32667,22088
1016003; 49583,8684;44175,0647;13858,9970; 12861,50019
1063005; 89058,1102;    0,0000;59079,0634; 17931,41111
1015002; 81901,1382; 4174,3420;15601,2547; 47702,56630
1063002; 78671,1439;    0,0000;56517,4917; 18456,81635
1017006; 11714,7202; 1699,9959;    0,0000;  3138,44951
1017007; 18527,8839;33701,8311;    0,0000;  8602,34824
1024006; 20004,9379;18327,4726;71931,9939; 25178,86287
1087006;     0,0000;19181,4150;35735,0569; 10358,83416
1087004; 21266,7819;    0,0000;73317,8116; 13288,34092
1016001; 58144,4319;40419,8099;42382,6996;     0,00000
1016006; 70348,5820;41609,8798;28167,9127; 20496,01475
1001002; 59096,0877;25165,0834;    0,0000; 42101,05692
1087003; 21382,0769;12081,6088;54952,6168;     0,00000
1069001;     0,0000;    0,0000;33322,6808;     0,00000
1001009; 33919,2786; 3283,3386; 8234,7454; 14220,31160
1069005; 28598,5186;    0,0000;10897,0671; 15269,10858
1071006; 65891,6389;    0,0000;    0,0000; 21252,05567
1001003; 51887,9790;17008,7113;  492,3135; 32029,07354
1001007; 78022,2512; 5737,5947; 1891,8907; 30271,96223
1071005;101061,1343; 5600,5730;22232,0750; 16573,79710
1023005; 43835,1832;27779,8351;47981,0644; 41662,69078
1023002; 50165,6535;47764,7658;57566,5741; 22961,26656
1023007; 59378,3316;52033,8437;41358,9842; 35298,26205
1063006; 15107,8344;42770,1701;76426,5131; 17644,26659
1069004;  9508,0163;    0,0000;23131,3827;     0,00000
1001004; 52162,3332;28196,7528;44212,2309;  5353,41298
1001006; 70462,9727;27123,9265;17229,4351; 22679,13599
1087001; 48439,7868; 7125,2498;64487,5571; 14973,50478
1087002; 64684,6312;26227,2236;52889,6783; 28769,22111
1023003; 18035,0613;36966,3474;45490,2479; 57420,73378
1023001; 36341,1221;48036,2663;70972,0518; 52812,91653
1069003; 39754,5602;12701,7599;    0,0000; 26130,64943
1003004; 70774,7026;38796,0108;29291,6575; 20731,72336
1003002; 57834,4353;13262,5647;19735,6397;     0,00000
1003006; 10066,9299;37893,9391;69064,4348; 13916,49569
1071007; 72839,5378;25619,4233;16667,8875; 37916,84546
1041001;     0,0000;11018,9634;46202,9825;     0,00000
1041002;  3412,4753;10916,0062;53802,5794; 10123,93625
1068002;     0,0000;31424,7384; 5770,6962; 28664,05118
1070006; 12967,8533;    0,0000;44421,1059; 12339,27188
1070001; 34473,0500; 2014,6795;22324,8417; 27899,13662
1053001; 98220,4570;    0,0000;31071,4734; 11925,47197
1053004;113808,8022;22168,0445;13097,1926; 19067,37834
1072007; 88265,8792;20261,4669;37343,4876; 18514,82605
1049003; 83466,9377;11235,3844;43707,9478;  9555,24838
1072004; 66773,7276;39150,0908;40050,5692; 15954,01644
1037002;  5726,7793; 8242,0257;57834,4070;  8534,09316
1072001; 39977,8205;29980,7104;43823,3324; 20539,04753
1041004; 10211,2145;    0,0000; 7163,5660; 19921,22900
1070004;  3832,1815;10490,4151;39102,8016; 40908,46196
1088008; 10070,8160;22015,7477;10764,9029; 25341,56209
1088002; 14605,9300;14281,6412;10383,7178; 49856,80039
1070003; 17532,5636;15750,6571;27112,3203; 51026,61648
1088004; 38119,1347;17191,1472;32954,5077; 54634,08767
1052005; 55202,9763;15292,3023;    0,0000; 32769,82685
1021003;105516,8072;19158,0447;28275,9246; 35685,99153
1035004; 80116,9449;33600,9041;10121,4426; 15908,21854
1044003; 52364,2964;37252,1851;34128,9033; 34620,50460
1035001; 56546,9513;40782,9477;29436,6787;  5728,94966
1044002; 30061,8197;39374,4451;37960,6513; 23834,10083
1044005;     0,0000;42239,7537;    0,0000; 30168,13260
1049006; 85758,0262; 9001,0611;31913,8285; 14960,44128
1041006;  7226,4397;    0,0000;70244,2692; 17464,79707
1053002; 98094,3435; 9579,8104;16578,2495; 16393,18940
1053005;117848,8824;14000,3005;13510,2723;     0,00000
1072005; 61870,0890; 1486,9122;51841,2858;     0,00000
1072008; 96295,8511;26360,2168;32644,3390; 13305,99625
1028002; 24864,1263;    0,0000;47752,7341; 17397,03363
1045001;     0,0000;14409,8785;50967,2822;  9394,34364
1045006; 13000,3510;17366,2602;47002,3202;     0,00000
1072009; 37850,2074;13346,0106;77333,3509; 17314,14216
1089007;115801,1794;17820,8817;54601,7007; 18284,65312
1010004; 72458,0935;24570,3376;21298,9685; 10703,14902
1035006; 42423,5526;22792,0556;42948,5444; 12006,37201
1056004; 16593,2368;32312,9324;13186,4988; 56410,25064
1056006; 53427,7298;    0,0000;21385,3151; 33359,93313
1035007; 90618,5052;41892,5758;16312,2097;     0,00000
1045002; 43028,8829;13494,8224;33025,9026; 18697,60545
1045003; 41579,2178;14091,2709;44503,2166; 25629,65256
1035009;101451,0293;31241,2535;    0,0000; 15035,88000
1010003;102754,0788;33392,0894;50378,8768; 11532,49655
1052003; 75421,2828;    0,0000;12526,8037; 49379,52471
1035005; 76547,8438;14669,6099;16633,3562; 11192,05964
1052001; 39175,0942;21524,7930;12390,3948; 56169,92868
1045005; 30393,4821;35716,5261;14804,0219;  8900,72548
1067002;     0,0000;14790,4161;    0,0000;  5102,87490
1053003;126411,1436;28051,9152; 9953,2341; 12553,13060
1053006;129552,7590;36054,2572;    0,0000; 10683,17530
1041003; 30818,6138; 9194,8650;88029,9134; 37388,88391
1072003; 57605,9963;    0,0000;74032,2286; 20129,39450
1028006; 58129,9919;    0,0000;65805,9455; 20753,99616
1089006; 79147,1970;10165,4812;16280,2079;  6128,27638
1089004; 50445,2869;14956,8139;    0,0000; 33922,49418
1068003;     0,0000; 4629,5475; 4403,4540;     0,00000
1088001; 26522,5899; 8306,7215; 8394,3149; 24724,22663
1022002;111417,8180;40619,2372;    0,0000;  9447,39837
1022001; 81744,5190;21937,1712;11808,2805; 29617,94650
1088005; 37046,6996;    0,0000; 4967,3702; 21464,86829
1088006; 55242,6483;14424,9597;21148,9860; 32166,93441
1045007; 51206,8595;25990,6073;10121,2022; 26529,51084
1035003;119686,1339;17611,2057;    0,0000; 19885,07351
1050005;159308,6943;10427,9381; 7550,6435; 48426,60265
1072002; 91736,1843;11737,2163;33818,4973;  1830,09720
1088003; 18709,3503;12344,4944;    0,0000; 35487,30528
1088007; 43424,0627;    0,0000;10272,1870; 14928,99215
1010002;104679,1409;23674,1301;47214,6294; 21711,26146
1010006; 73945,2489;37836,8079;37532,5872;     0,00000
1028005; 32535,9451;15909,0892;14511,7829; 15689,56023
1078003; 25924,1930;28635,9857;    0,0000; 24205,50840
1072006; 86789,0762;    0,0000;54577,8193;  3661,84963
1061006; 97919,0891;11529,1288;47871,4968; 18274,08620
1061001;111914,9327;12507,3641;22440,7919;     0,00000
1053007;122556,3973;25080,0942;12136,2697;  9290,92198
1010005; 38145,3530;11294,5285;21614,0646; 15276,89809
1088010; 15312,1121;    0,0000;21590,0921; 20965,09535
1054001; 28519,3087;15864,6918;33679,2699; 12371,10614
1054002; 38760,3635;19405,7910;34076,4972; 10605,46049
