id;distances_Q1;distances_Q2;distances_Q3;distances_Q4
1067001;  5989,1945;    0,0000;    0,0000; 12436,78388
1022008; 34248,0777;17221,1348;23976,8085; 44273,06109
1022009; 66246,2956; 6130,8428;    0,0000; 44586,41084
1077003; 36330,1541;14628,2731; 7411,7913; 44725,98993
1077004; 13189,0377;    0,0000;17446,5918; 49453,20209
1077002; 12732,9713;18843,5744;    0,0000; 18975,86097
1078002; 22530,2582;18790,1316; 9187,7799; 16507,34844
1052004; 95064,5328;13307,0164;42120,1983; 24060,37861
1010001; 62021,1830;18728,1240;28822,1103; 10774,98069
1052006;118434,4427;    0,0000;55069,3021; 15561,74698
1061004;150029,5027; 1920,2517; 9449,1060; 32488,06265
1061003; 69336,3676; 2259,3747;56266,6234; 20937,59986
1028003; 70953,2110;13810,8823;34083,4898; 10784,89482
1054004; 43621,9375; 8942,4277;26231,5399;     0,00000
1054009; 63455,1992; 6489,4971; 8924,6421; 13084,68017
1054008; 84525,3694;12983,8178;    0,0000;  9788,56554
1027006; 63830,1921; 4201,0100;10631,0519; 34234,05641
1055007; 85722,9056;18431,8509;10119,8572; 23449,92470
1055001; 91978,1154; 4231,5760;26090,8954;     0,00000
1054005; 69765,0661;12307,4724; 8352,2952;     0,00000
1054003; 24343,0664;31335,6440;53367,2429; 24111,24254
1051006; 77708,6342;    0,0000;36352,1285; 11803,88363
1051004; 22523,8076;13274,2366;    0,0000; 22941,67934
1078001;  4935,2722; 9104,1463;10733,5984; 11746,86167
1078009;  1646,7835; 7124,7405;    0,0000;     0,00000
1059001;     0,0000;24781,8570;35731,8621; 15993,24618
1059003; 27265,4742;27454,9737;16973,6946;     0,00000
1080003; 19060,1076;36057,3350;52026,6049; 14053,14781
1080005; 34637,4456;12999,6245;13511,5634; 17736,16109
1080002; 22107,0193;41665,0672;48028,9225;     0,00000
1062006;     0,0000;29672,8830;45745,7151; 20530,84647
1059008;  7759,4631;    0,0000;    0,0000;     0,00000
1059004; 12434,4718;16648,8118; 5100,9352;     0,00000
1060007; 40679,8198;41604,5958;53942,1448; 12687,05624
1076006;  8977,8552;17550,6786;43288,0008; 16368,28242
1080001;   985,6500;50866,4480;65914,3547;     0,00000
1060002; 58204,0355;17994,3663;50887,8297;  9512,73656
1008002; 14950,6414;17649,4556;52848,3550;  8445,00073
1008003; 39066,9767;    0,0000;29706,4646; 19032,30327
1008004; 12358,3978;25663,9961;47366,4998; 26475,64956
1060008; 63695,1875;    0,0000;14886,2978; 41773,05662
1076001; 45363,6730; 8359,4278; 1016,8267; 17376,49213
1076005; 74988,1236; 3412,9173;    0,0000;     0,00000
1002003; 53744,0701;16301,4210;    0,0000; 11342,53580
1002005; 43951,1377;17357,9861;    0,0000; 17277,43333
1076003;     0,0000;15088,0794;33329,7784;     0,00000
1076007; 50261,1039;    0,0000; 9214,4585;     0,00000
1059005;     0,0000;    0,0000; 4790,7849;  6628,01820
1059002;     0,0000;    0,0000;10938,4749;     0,00000
1062005;  3199,2280;19362,0425;    0,0000; 11659,32005
1062007;  9421,8391;15616,0530;17860,4811;     0,00000
1059007;  8114,9500;    0,0000;    0,0000;     0,00000
1062001;     0,0000;14087,1072;26332,3496;     0,00000
1057005; 52837,5552; 5514,7733;31257,4397;     0,00000
1055006; 66636,4676;    0,0000;13828,5877;  9695,09980
1055004; 32156,3765;23452,8507; 8103,4747; 26543,13262
1051003; 58456,4417; 4725,9903;23145,6239;     0,00000
1051001; 53609,7906;10231,0544;13822,6407;     0,00000
1014002;145361,8583;19538,1656; 5191,1621;     0,00000
1014006;183960,7271;    0,0000;    0,0000; 23985,53842
1050001;144749,0431;    0,0000;17847,3368; 32722,23883
1078008;  2298,4803;    0,0000; 1268,4966;  7436,49187
1078007;  4068,1910;    0,0000;11624,1621; 15810,61336
1027002; 54544,2953;10845,3129;    0,0000; 36025,83318
1027001; 97473,8559;    0,0000;15582,9375; 11348,35905
1027004; 65855,2391; 2741,3094;    0,0000; 12586,26547
1057007; 34293,9925; 3271,0577;53047,0272; 35889,29180
1057006; 49008,6423;15506,9540;38985,0555;  9237,81733
1057002; 60375,6450;11786,5835;53167,1151;  8827,65122
1057008; 47349,9218;    0,0000;40478,3639; 22254,45006
1057009; 28734,5419;    0,0000;34818,5185; 13518,43462
1078004;     0,0000; 2442,1324;14561,7720; 10072,88080
1051005; 60422,1882;20354,7568;27554,2919; 15852,03235
1008006; 32286,2699;10327,6255;47187,9573; 18037,85131
1008001; 29132,4004;30826,5683;28272,4430; 15349,87486
1008005;  3383,9475;33538,0517;43866,7996;     0,00000
1055002; 51007,3045;26813,5533;10013,3596; 17081,39671
1028004; 47016,1170;    0,0000;24379,7482; 12786,44934
1078005; 30181,6392;14647,8207;19288,5510; 25740,51536
1061005;108160,6595;    0,0000;32154,0299; 19794,48315
1014004;118793,8238;15351,3628;13629,0524;     0,00000
1051002; 43034,4858;    0,0000;10509,2321; 15511,84059
1027005; 83198,0553;    0,0000;16222,9711; 12091,20393
1060009; 18819,2866;    0,0000;16998,4223; 19337,03188
1060006; 23786,4088;10859,7543;11686,5101; 34707,11615
1002004; 39821,8714;13752,3009;    0,0000; 22670,17093
1002001; 20749,4685;17103,5633; 9798,9048; 23894,45070
1077001;  5728,6714;10716,6218;    0,0000; 15548,10245
1060003; 24516,1858;14998,0830;31479,8409; 10998,65174
1054006; 73401,3064;    0,0000;12174,5964; 11856,90787
1075001;     0,0000;    0,0000;12013,1259;   464,64112
1075002;     0,0000;  161,4098; 5465,2752;     0,00000
1050004;180327,0614; 1604,1184;    0,0000; 39048,31418
1050006;189671,1462;21555,8468;    0,0000; 37721,53282
1057004; 14105,0424; 8399,7995;26148,9224; 26095,60973
1027003; 49491,4676;10446,9771; 8238,3526; 14036,08009
1055005; 25150,4614;49409,1133;20026,0527; 19185,59544
1060001; 32586,1711;24394,5976;40881,6926;     0,00000
1060005; 46209,3979;    0,0000;17938,6122; 36191,96227
1025001;  7155,2289;18338,7406;44140,7830; 19855,34993
1025003; 27552,9947;12333,4659;11960,2544;  7458,78790
1044008;  3366,5510;60702,0232;20584,8451; 15563,19502
1049007; 64909,2131;13289,7306;46643,5482; 18499,38131
1049008; 48345,8661;16241,0755;20614,3906; 14570,71195
1039002; 80755,3587;12216,9971;    0,0000; 16493,83734
1071003;107185,3738; 1798,4332; 7221,0143;     0,00000
1021004; 81062,0795; 9416,9509;11905,2300;     0,00000
1037007; 16080,3190; 4972,6825;39594,4251;     0,00000
1037003;     0,0000;    0,0000;11253,2079; 16169,07684
1025006;  1681,8791; 4125,7412;40590,9898; 43285,45484
1037001;  8712,1518;    0,0000;49922,3874; 12987,80479
1089001;104320,8998; 5536,6275;36192,5165;     0,00000
1058002;116631,2485;    0,0000;65458,8775; 27167,65470
1058006; 90041,3598;    0,0000;64686,0063; 12492,26278
1070002; 40192,0224;    0,0000;18168,9010; 13308,23668
1049001; 61763,5180;26473,7789;20742,8009;     0,00000
1049005; 26548,1364;13472,5800;    0,0000; 18022,57328
1079006; 26786,0787; 8714,0314;18399,7431; 40467,64343
1049002; 43415,1852;25261,0161;10977,7008; 11704,98869
1021006;122767,3972;    0,0000;33345,2261; 22782,66508
1058001;113384,6059;25567,3740;21283,2092; 35091,03600
1071001;118365,7306;30146,2932;    0,0000; 19322,62758
1058003;113494,8088;12435,1994;36797,5046; 31231,57732
1079001; 48148,0665; 8448,3334;19964,9313; 33970,94810
1085006; 60793,0173; 9484,3395;37432,2930; 23999,19154
1039001; 56866,3271;    0,0000;    0,0000; 27192,00292
1025005; 66085,0732;13385,6202; 6631,7588;  7922,25690
1021002;126683,8172;40375,6834;    0,0000; 15907,93161
1021007; 93870,0101;23938,3750; 7126,5366; 14726,16280
1058008; 70110,6020; 8268,7166;51089,2248;     0,00000
1044006; 29124,6492;44007,6506;44355,7136; 10552,50928
1044007; 30302,7707;43438,6605;47513,2834;     0,00000
1058004; 94289,6118;    0,0000;61285,7676; 35143,29776
1044009; 18868,2255;44383,3082;29121,3337; 18093,06500
1041005; 13007,7966; 9642,3845;41817,5400;  9930,56308
1037005;     0,0000;17735,7634;29295,1017; 21290,53801
1044004; 54250,1775;17749,5100;66153,7494;  5585,82975
1044001; 59365,1199;34262,9588;53559,9700; 17062,39430
1018004; 83192,7675;  851,5822;39435,5370; 14494,85874
1063004; 60375,7894; 8744,1141;64547,9721;     0,00000
1071004; 80449,7547;10434,0619;  523,2766; 26281,04237
1063007; 43450,5353;15805,8673;44973,2671;     0,00000
1016005; 48259,1253;18060,1851;45787,4677; 11598,85359
1046006; 56777,5254;12259,7619;27399,0301; 81986,81628
1024009; 54542,8998;18744,7399;32928,3292; 74431,87071
1022003; 53752,5585;    0,0000;20004,9564; 63369,47612
1016004; 45369,7901; 4707,3849;65382,9357; 29291,18781
1029002; 29566,8191;34627,2484;13904,2434; 39146,10694
1022005; 66784,4087;10814,4949;13506,9015; 65022,50311
1014001;155378,9694;28818,3684;    0,0000; 17338,21880
1050002;197079,6358; 9092,6109;11936,4369; 27251,73143
1067005; 10546,6697;    0,0000; 7786,1253; 30721,50141
1062002; 16696,3802;32086,5850;25935,3817;  5673,81134
1029007; 43675,2381;62631,2651; 1391,4596; 31777,93136
1029003; 33925,1300;39406,6311; 8766,7320;  6242,57973
1040001; 18794,7542;    0,0000;45486,3988;  3781,64144
1064005; 51953,5029;    0,0000;16289,9993;     0,00000
1021005; 72916,2314;12484,6871;25792,2164; 11229,40767
1029004; 57551,5499;21092,7318;10156,1449;  4848,38030
1029001; 82820,3823;10909,3930;37764,7952;     0,00000
1056001; 29906,1937;41839,0734; 8561,8251; 13752,11193
1056002;  5305,1578;49723,7713;30513,0087;     0,00000
1029009;     0,0000;66842,4416;16199,9494; 12104,06118
1066001; 36311,0179;14374,8011;20628,3682;  4347,22671
1066003;  1101,7745;28041,9789;39978,4652; 20983,27268
1009003; 18187,9412; 8492,3619;36851,0485; 49334,27354
1066002; 48860,1223;    0,0000;31322,9405;     0,00000
1083004; 10459,1867;18931,0294; 6581,4390; 32062,63981
1083008; 11495,6162; 4757,9740; 6365,2710;  5834,64971
1012002; 32307,3967;    0,0000;18449,2167; 55158,93559
1004002; 11974,3036;36217,0875;25288,4806; 33193,97605
1033006; 30788,2890; 5260,0070;38038,3861; 28057,10890
1005004;  4515,0883;40177,8999;18416,3031; 56843,48374
1038001;     0,0000;32409,1019;10101,3981;     0,00000
1037006; 11869,7276;27498,2651;15144,0719; 29812,95162
1001001; 26992,6301;21892,3135;20245,8676; 32896,87807
1068001; 17618,5565;47147,9000;    0,0000;  1904,24907
1029008; 20178,2117;61089,2017;    0,0000; 33111,78183
1056008; 33440,4787; 9451,7429;13726,2353; 36789,47278
1035002;119334,2333;16458,0310;16255,6135; 12492,75737
1022004; 84947,1020;38889,4644;10958,4259; 15003,24797
1067004;  9554,5316; 5130,9261;19017,2876;     0,00000
1059006;  2438,9012;12578,3799;18852,5675;  6896,72665
1050003;177856,4788; 7771,0650;47282,5629;     0,00000
1062004; 16838,7819;39979,9195;12161,4622;     0,00000
1050007;181434,9704;    0,0000;34117,2216;  9660,64960
1079005; 56616,8578;36033,7398;23654,1390;  9467,72848
1034004; 12710,3625;27683,7871;16089,7367; 14604,27408
1065005; 25976,4902;18449,7753; 9078,4866;103111,79401
1081004;  8730,9267;27905,6725;18998,8749; 12997,69959
1031008; 23479,3847;23599,8524;12651,1240; 11070,02853
1081001; 23207,5159;31612,8069;    0,0000; 17066,67396
1012005; 55523,8456;12287,3161;13217,3456; 46232,33124
1030007; 57877,5346; 3851,1276;11991,7827; 24925,03253
1040004;  7181,5102; 8460,8864;57430,7739; 41962,94527
1019002; 37039,8432; 8391,1886;    0,0000; 59683,08733
1038003;   458,3612; 7163,5232;24626,5114; 11605,11120
1012004; 71474,7422;    0,0000;23681,3170; 63746,20587
1026001;  9978,4188;17017,7156;13501,4671; 45814,75175
1043003; 31235,1151;12874,6918;    0,0000; 12171,70053
1039003; 72820,5163;    0,0000;26525,2815; 36083,84197
1018007; 56951,6261;14280,9346;    0,0000;  9786,62302
1058005; 74894,2834;35795,4321;34209,9781; 13307,66667
1058009; 56993,1794;30327,4824;66743,9536; 12155,27565
1069002; 25090,9724;    0,0000;23597,7321;  7718,89272
1079002; 63995,1090;42240,7162;24136,3916; 13357,17133
1023004; 13086,9508;45291,8445;75362,1214; 40578,11359
1023006; 39986,1953;53664,1323;45072,5519; 45757,40066
1003003; 25805,5657;24802,6674;49474,8000;  1629,36480
1045004; 56884,2315;    0,0000;19806,1478; 36287,95982
1089003; 78435,2997;    0,0000;10666,6448;  8912,34715
1089005; 91147,9844; 5873,4887;41643,7174; 19943,99205
1056003; 53938,6403; 2003,3496;15387,1779; 43787,87457
1056007; 25320,5449;26077,0137;20029,0429; 24002,76636
1070005;     0,0000; 8919,3987;24689,2554; 50857,12770
1052002; 59576,7222;18175,9535;19193,7554; 45743,57296
1054007;  4494,9732;18974,3754;32721,4974; 31483,98041
1022006; 48833,7675;19668,0287;15986,7486; 52805,03019
1028001; 42444,3360;18671,1603;25255,0300;     0,00000
1055003; 98839,7315; 8839,5127;10108,3714;  9122,54203
1061002;135082,5578;    0,0000; 4512,9839; 17162,84815
1077005;     0,0000;15508,7961;11930,7391; 31702,96567
1002006; 26292,9188;31589,6542;11391,3740; 25425,70435
1062008;  9682,7300;14292,3181;42261,2928; 11708,91100
1080004; 59760,9999;13801,0179;26676,0179; 13788,20361
1002002; 70472,2390; 8823,4272; 9072,6681; 47685,27360
1076002; 52401,3754;    0,0000;14447,7567; 13219,58475
1076004; 46999,1380; 8804,6609;27912,2545; 11971,35785
1062003;  2291,3430;    0,0000;21989,1976; 10550,31519
1057003; 38500,0594; 6083,1171;25184,9965; 12073,73383
1014003;154924,5599;  572,6866;    0,0000; 11116,11552
1014005;105804,8728;    0,0000;20467,6886;  4038,29350
1055008; 44051,7863;12795,8743;    0,0000; 18850,41865
1078006; 16249,7114;13646,3171;11944,7482;  8279,96579
1060004; 35455,3407;10100,7920;44435,6058; 12413,64356
1037004; 29137,9002;11530,4783;10977,8485; 16615,07102
1018001; 41402,2632;16012,9866;12852,6906; 19425,05504
1018002; 65332,2985;17053,7530;14064,3364;     0,00000
1025002; 42405,8605;22365,5723;21295,5482;     0,00000
1049004; 69728,1225;    0,0000;42157,0846; 24568,27545
1056005;  3755,9228;45870,4818;28327,2308; 17867,37674
1089002;140927,3645;    0,0000;44929,8976; 24580,38655
1063003; 76796,6322;    0,0000;50516,0959;  9314,25166
1064002; 21417,0373;    0,0000;15758,3459; 32042,48464
1064003;  9819,5043;11805,0682;    0,0000; 77483,10831
1065001;     0,0000; 7086,6344;12514,7713;104667,50546
1064006; 23001,3261;    0,0000; 5856,9613; 55782,45354
1017002;     0,0000;    0,0000;22394,7474;  2674,46275
1017001; 24487,9791;32760,6093;13769,8886;     0,00000
1013004; 29279,4945;    0,0000; 1610,1059;     0,00000
1021001;129864,2988;16928,7314;12739,6327; 18349,80007
1084001;     0,0000;    0,0000;    0,0000;    55,57132
1057001; 23979,2087; 7820,0860;26799,3381; 47901,10037
1033003; 65279,8758;38600,8396;11619,7080; 16266,43168
1033002; 49133,6532;58600,8292; 9257,1480;     0,00000
1085001; 27224,3989;19920,4544;34693,6596; 36414,05862
1083005;     0,0000;    0,0000;    0,0000; 10124,10737
1083006;     0,0000;    0,0000;    0,0000;  6152,52721
1029005; 82165,6850;    0,0000;15855,3624; 13243,95367
1064001; 47383,8889; 8083,0539;33110,4831; 27477,92711
1029006; 65341,2461;18304,9360;    0,0000; 36876,77398
1022007; 83647,4880; 3835,3251;17945,4272; 62305,34995
1035008;116210,1195;22490,8372; 9681,9601;     0,00000
1083009;  4226,3801;    0,0000; 6140,8289;     0,00000
1026006;   238,1113; 1743,6995;    0,0000; 30214,36182
1056009; 24134,5785;17579,0759;    0,0000; 29502,62647
1065004;  4267,4979; 5904,1645;    0,0000; 87748,59156
1086005; 44052,6893;    0,0000;20289,1440; 19147,14122
